movieCd,image,link,userRating
20196309,https://ssl.pstatic.net/imgmovie/mdi/mit110/1731/173123_P06_135928.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=173123,8.37
20183867,https://ssl.pstatic.net/imgmovie/mdi/mit110/1637/163788_P18_105943.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=163788,9.43
20184047,https://ssl.pstatic.net/imgmovie/mdi/mit110/1019/101966_P09_114632.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=101966,9.09
20185353,https://ssl.pstatic.net/imgmovie/mdi/mit110/1802/180209_P42_134851.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180209,5.90
20183782,https://ssl.pstatic.net/imgmovie/mdi/mit110/1619/161967_P80_151640.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=161967,8.50
20185986,https://ssl.pstatic.net/imgmovie/mdi/mit110/1748/174834_P53_105510.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174834,7.37
20191601,https://ssl.pstatic.net/imgmovie/mdi/mit110/1837/183783_P16_105340.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183783,4.08
20199951,https://ssl.pstatic.net/imgmovie/mdi/mit110/1838/183850_P16_113434.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183850,6.74
20196655,https://ssl.pstatic.net/imgmovie/mdi/mit110/1816/181698_P38_102749.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181698,8.27
20192151,https://ssl.pstatic.net/imgmovie/mdi/mit110/1820/182014_P09_102330.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182014,6.93
20198453,https://ssl.pstatic.net/imgmovie/mdi/mit110/1791/179125_P44_162751.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179125,7.64
20190273,https://ssl.pstatic.net/imgmovie/mdi/mit110/1838/183836_P33_161902.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183836,8.75
20182585,https://ssl.pstatic.net/imgmovie/mdi/mit110/1798/179875_P37_142918.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179875,5.57
20192591,https://ssl.pstatic.net/imgmovie/mdi/mit110/1836/183666_P01_135734.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183666,0.00
20192022,https://ssl.pstatic.net/imgmovie/mdi/mit110/1676/167633_P18_100754.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167633,6.91
20196657,https://ssl.pstatic.net/imgmovie/mdi/mit110/0976/97631_P49_094859.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=97631,5.31
20190885,https://ssl.pstatic.net/imgmovie/mdi/mit110/1838/183820_P08_141424.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183820,7.00
20182387,https://ssl.pstatic.net/imgmovie/mdi/mit110/1641/164125_P65_143635.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164125,6.47
20190466,https://ssl.pstatic.net/imgmovie/mdi/mit110/1378/137865_P17_113027.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=137865,8.89
19880001,https://ssl.pstatic.net/imgmovie/mdi/mit110/0187/18781_P40_110031.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=18781,9.26
20191401,https://ssl.pstatic.net/imgmovie/mdi/mit110/1670/167053_P13_111013.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167053,8.54
20198291,https://ssl.pstatic.net/imgmovie/mdi/mit110/1817/181704_P35_105923.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181704,8.13
20184889,https://ssl.pstatic.net/imgmovie/mdi/mit110/1369/136900_P57_104126.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=136900,9.39
20188941,https://ssl.pstatic.net/imgmovie/mdi/mit110/1779/177967_P50_114447.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=177967,7.93
20184865,https://ssl.pstatic.net/imgmovie/mdi/mit110/1373/137327_P17_171853.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=137327,7.25
20199063,https://ssl.pstatic.net/imgmovie/mdi/mit110/1838/183870_P25_095540.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183870,8.05
20188144,https://ssl.pstatic.net/imgmovie/mdi/mit110/1773/177371_P20_114332.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=177371,5.05
20184082,https://ssl.pstatic.net/imgmovie/mdi/mit110/1740/174065_P44_174038.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174065,5.67
20199448,https://ssl.pstatic.net/imgmovie/mdi/mit110/1801/180169_P64_101528.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180169,9.00
20198597,https://ssl.pstatic.net/imgmovie/mdi/mit110/1831/183132_P05_134901.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183132,9.28
20199822,https://ssl.pstatic.net/imgmovie/mdi/mit110/1817/181701_P09_111143.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181701,4.95
20187981,https://ssl.pstatic.net/imgmovie/mdi/mit110/1774/177483_P122_133507.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=177483,8.91
20198598,https://ssl.pstatic.net/imgmovie/mdi/mit110/1676/167657_P03_163928.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167657,8.12
20185784,https://ssl.pstatic.net/imgmovie/mdi/mit110/1753/175366_P31_101140.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=175366,8.90
20198183,https://ssl.pstatic.net/imgmovie/mdi/mit110/1831/183136_P10_134628.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183136,9.28
20185384,https://ssl.pstatic.net/imgmovie/mdi/mit110/1650/165022_P15_153454.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=165022,9.11
20197503,https://ssl.pstatic.net/imgmovie/mdi/mit110/1515/151550_P22_095949.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=151550,6.87
20197147,https://ssl.pstatic.net/imgmovie/mdi/mit110/1820/182012_P08_135215.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182012,9.18
20169323,https://ssl.pstatic.net/imgmovie/mdi/mit110/1488/148863_P10_094956.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=148863,8.35
20183096,https://ssl.pstatic.net/imgmovie/mdi/mit110/1740/174050_P32_172314.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174050,7.15
20181877,https://ssl.pstatic.net/imgmovie/mdi/mit110/1326/132623_P22_133853.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=132623,6.74
20060347,https://ssl.pstatic.net/imgmovie/mdi/mit110/0493/49336_P59_105053.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=49336,7.90
20199736,https://ssl.pstatic.net/imgmovie/mdi/mit110/1842/184253_P10_155905.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=184253,8.86
20183454,https://ssl.pstatic.net/imgmovie/mdi/mit110/1803/180399_P00_154546.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180399,6.90
20180825,https://ssl.pstatic.net/imgmovie/mdi/mit110/1717/171785_P84_181225.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=171785,8.31
20198982,https://ssl.pstatic.net/imgmovie/mdi/mit110/1598/159845_P12_102707.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=159845,8.84
19990220,https://ssl.pstatic.net/imgmovie/mdi/mit110/0248/24830_P18_133358.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=24830,9.07
20176103,https://ssl.pstatic.net/imgmovie/mdi/mit110/1636/163608_P43_141047.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=163608,7.43
20198104,https://ssl.pstatic.net/imgmovie/mdi/mit110/1680/168045_P15_100136.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=168045,8.47
20185406,https://ssl.pstatic.net/imgmovie/mdi/mit110/1642/164200_P05_105455.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164200,6.87
20182501,https://ssl.pstatic.net/imgmovie/mdi/mit110/1736/173667_P27_101947.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=173667,5.30
20198844,https://ssl.pstatic.net/imgmovie/mdi/mit110/1680/168096_P09_171654.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=168096,7.54
20196244,https://ssl.pstatic.net/imgmovie/mdi/mit110/1680/168096_P09_171654.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=168096,7.54
20185352,https://ssl.pstatic.net/imgmovie/mdi/mit110/1814/181414_P24_174349.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181414,6.82
20197423,https://ssl.pstatic.net/imgmovie/mdi/mit110/1814/181419_P28_165542.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181419,4.86
20183773,https://ssl.pstatic.net/imgmovie/mdi/mit110/1803/180381_P17_103533.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180381,8.27
20198403,https://ssl.pstatic.net/imgmovie/mdi/mit110/1819/181912_P10_135327.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181912,8.98
20196025,https://ssl.pstatic.net/imgmovie/mdi/mit110/1637/163787_P33_174808.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=163787,8.94
20197092,https://ssl.pstatic.net/imgmovie/mdi/mit110/1823/182348_P02_174720.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182348,9.30
20198146,https://ssl.pstatic.net/imgmovie/mdi/mit110/1715/171533_P29_143351.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=171533,8.67
20197846,https://ssl.pstatic.net/imgmovie/mdi/mit110/1535/153580_P24_103637.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=153580,5.78
20175407,https://ssl.pstatic.net/imgmovie/mdi/mit110/1619/161984_P61_144815.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=161984,3.94
20166301,https://ssl.pstatic.net/imgmovie/mdi/mit110/1526/152624_P34_161443.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=152624,5.93
20197483,https://ssl.pstatic.net/imgmovie/mdi/mit110/1824/182407_P00_105405.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182407,8.29
20197283,https://ssl.pstatic.net/imgmovie/mdi/mit110/1804/180425_P19_175210.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180425,7.63
20197356,https://ssl.pstatic.net/imgmovie/mdi/mit110/1799/179974_P01_153621.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179974,8.82
20198603,https://ssl.pstatic.net/imgmovie/mdi/mit110/1692/169263_P01_094955.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=169263,7.93
20197617,https://ssl.pstatic.net/imgmovie/mdi/mit110/1490/149022_P12_110503.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=149022,6.94
20184574,https://ssl.pstatic.net/imgmovie/mdi/mit110/1715/171539_P26_135622.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=171539,9.61
20196601,https://ssl.pstatic.net/imgmovie/mdi/mit110/1823/182360_P11_140223.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182360,8.59
20182530,https://ssl.pstatic.net/imgmovie/mdi/mit110/1676/167651_P106_141030.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167651,8.53
20185881,https://ssl.pstatic.net/imgmovie/mdi/mit110/1773/177374_P100_112832.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=177374,9.07
20177539,https://ssl.pstatic.net/imgmovie/mdi/mit110/1670/167099_P13_101134.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167099,7.20
20196723,https://ssl.pstatic.net/imgmovie/mdi/mit110/1822/182206_P12_121114.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182206,8.63
20180937,https://ssl.pstatic.net/imgmovie/mdi/mit110/1489/148909_P29_164758.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=148909,8.77
20177282,https://ssl.pstatic.net/imgmovie/mdi/mit110/1709/170953_P08_140411.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=170953,8.10
20176442,https://ssl.pstatic.net/imgmovie/mdi/mit110/1590/159070_P13_114738.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=159070,3.84
20195743,https://ssl.pstatic.net/imgmovie/mdi/mit110/1819/181959_P11_114544.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181959,6.37
20195791,https://ssl.pstatic.net/imgmovie/mdi/mit110/1676/167629_P17_105046.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167629,4.50
20186261,https://ssl.pstatic.net/imgmovie/mdi/mit110/1091/109193_P21_103935.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=109193,9.24
20188282,https://ssl.pstatic.net/imgmovie/mdi/mit110/0667/66728_P38_102726.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=66728,8.71
20195915,https://ssl.pstatic.net/imgmovie/mdi/mit110/1814/181411_P02_101349.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181411,7.39
20020222,https://ssl.pstatic.net/imgmovie/mdi/mit110/0339/C3930-06.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=33930,8.86
20185576,https://ssl.pstatic.net/imgmovie/mdi/mit110/1814/181409_P30_100656.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181409,6.58
20184888,https://ssl.pstatic.net/imgmovie/mdi/mit110/1511/151151_P24_105029.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=151151,8.18
20174169,https://ssl.pstatic.net/imgmovie/mdi/mit110/1690/169078_P66_101231.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=169078,5.89
20180868,https://ssl.pstatic.net/imgmovie/mdi/mit110/1641/164173_P45_171744.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164173,6.08
20162003,https://ssl.pstatic.net/imgmovie/mdi/mit110/0482/48233_P05_140218.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=48233,8.29
20185478,https://ssl.pstatic.net/imgmovie/mdi/mit110/1815/181554_P23_112202.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181554,8.75
20185444,https://ssl.pstatic.net/imgmovie/mdi/mit110/1254/125438_P06_114959.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=125438,8.73
20184105,https://ssl.pstatic.net/imgmovie/mdi/mit110/1676/167699_P40_175859.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167699,9.07
20185124,https://ssl.pstatic.net/imgmovie/mdi/mit110/1802/180220_P01_102406.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180220,9.28
